DL.Models.Product,DTO.Product.ProductDTO
DL.Models.UserAccount, DTO.Employee.UserAccountDTO
DL.Models.Employee,DTO.Employee.EmployeeDTO
DL.Models.FloralRepresentation,DTO.Material.FloralRepresentationDTO
DL.Models.ProductCreationHistory,DTO.Product.ProductCreationHistoryDTO
DL.Models.DetailedProduct,DTO.Product.DetailedProductDTO
DL.Models.UsedPromotionHistory,DTO.SalesOrder.UsedPromotionHistoryDTO
DL.Models.SalesOrder,DTO.SalesOrder.SalesOrderDTO
DL.Models.DetailedSalesOrder,DTO.SalesOrder.DetailedSalesOrderDTO
DL.Models.ShippingInformation,DTO.SalesOrder.ShippingInformationDTO
DL.Models.ProductInventory,DTO.Store.ProductInventoryDTO
DL.Models.Material,DTO.Material.MaterialDTO
DL.Models.Region,DTO.Store.RegionDTO
DL.Models.Store,DTO.Store.StoreDTO
DL.Models.ProductCreationPlanHistory,DTO.Product.ProductCreationPlanHistoryDTO
DL.Models.CustomerRank,DTO.Customer.CustomerRankDTO
DL.Models.Customer,DTO.Customer.CustomerDTO
DL.Models.PurchaseOrder,DTO.PurchaseOrderDTO
DL.Models.DetailedPurchaseOrder,DTO.DetailedPurchaseOrderDTO
